2026-04-26 14:09:18.696 [main] INFO  c.s.f.FinSightBackendApplication - Starting FinSightBackendApplication using Java 21.0.4 with PID 18364 (C:\Users\yzyxt\Desktop\金融财务分析平台\FinSight_backend\target\classes started by yzyxt in C:\Users\yzyxt\Desktop\金融财务分析平台\FinSight_backend)
2026-04-26 14:09:18.700 [main] INFO  c.s.f.FinSightBackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-26 14:09:20.297 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-26 14:09:20.321 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-04-26 14:09:20.324 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-26 14:09:20.325 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-04-26 14:09:20.428 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1662 ms
2026-04-26 14:09:21.169 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-04-26 14:09:21.288 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-26 14:09:21.297 [main] INFO  c.s.f.FinSightBackendApplication - Started FinSightBackendApplication in 3.099 seconds (process running for 4.351)
2026-04-26 14:09:54.967 [SpringApplicationShutdownHook] INFO  o.s.boot.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-04-26 14:09:54.977 [tomcat-shutdown] INFO  o.s.boot.tomcat.GracefulShutdown - Graceful shutdown complete
2026-04-26 14:09:56.423 [main] INFO  c.s.f.FinSightBackendApplication - Starting FinSightBackendApplication using Java 21.0.4 with PID 23968 (C:\Users\yzyxt\Desktop\金融财务分析平台\FinSight_backend\target\classes started by yzyxt in C:\Users\yzyxt\Desktop\金融财务分析平台\FinSight_backend)
2026-04-26 14:09:56.428 [main] INFO  c.s.f.FinSightBackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-26 14:09:57.824 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-26 14:09:57.835 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-04-26 14:09:57.838 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-26 14:09:57.839 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-04-26 14:09:57.889 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1393 ms
2026-04-26 14:09:58.790 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-04-26 14:09:58.836 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-26 14:09:58.843 [main] INFO  c.s.f.FinSightBackendApplication - Started FinSightBackendApplication in 2.8 seconds (process running for 3.671)
2026-04-26 14:10:14.787 [main] INFO  c.s.f.FinSightBackendApplication - Starting FinSightBackendApplication using Java 21.0.4 with PID 2492 (C:\Users\yzyxt\Desktop\金融财务分析平台\FinSight_backend\target\classes started by yzyxt in C:\Users\yzyxt\Desktop\金融财务分析平台\FinSight_backend)
2026-04-26 14:10:14.791 [main] INFO  c.s.f.FinSightBackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-26 14:10:15.983 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-26 14:10:15.994 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-04-26 14:10:15.998 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-26 14:10:15.999 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-04-26 14:10:16.046 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1202 ms
2026-04-26 14:10:16.837 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-04-26 14:10:16.847 [main] WARN  o.s.b.w.s.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2026-04-26 14:10:16.874 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-04-26 14:10:16.904 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2026-04-26 14:11:19.360 [main] INFO  c.s.f.FinSightBackendApplication - Starting FinSightBackendApplication using Java 21.0.4 with PID 16056 (C:\Users\yzyxt\Desktop\金融财务分析平台\FinSight_backend\target\classes started by yzyxt in C:\Users\yzyxt\Desktop\金融财务分析平台\FinSight_backend)
2026-04-26 14:11:19.365 [main] INFO  c.s.f.FinSightBackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-26 14:11:20.598 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-26 14:11:20.608 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-04-26 14:11:20.611 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-26 14:11:20.611 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-04-26 14:11:20.660 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1233 ms
2026-04-26 14:11:21.519 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-04-26 14:11:21.553 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-26 14:11:21.563 [main] INFO  c.s.f.FinSightBackendApplication - Started FinSightBackendApplication in 2.563 seconds (process running for 3.056)
2026-04-26 14:11:28.744 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-26 14:11:28.744 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-26 14:11:28.746 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2026-04-26 14:13:22.858 [main] INFO  c.s.f.FinSightBackendApplication - Starting FinSightBackendApplication using Java 21.0.4 with PID 5232 (C:\Users\yzyxt\Desktop\金融财务分析平台\FinSight_backend\target\classes started by yzyxt in C:\Users\yzyxt\Desktop\金融财务分析平台\FinSight_backend)
2026-04-26 14:13:22.860 [main] INFO  c.s.f.FinSightBackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-26 14:13:23.973 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-26 14:13:23.984 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-04-26 14:13:23.990 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
